001763 001,39 001,36 001,60 001,63 +.0077171 +.0004621 -1657.621 +4.291524 +276.8874  +.0027045 +.0004528 -1168.270 +92.63092 +343.0030  +.0016241 +.0003450 -960.0492 +69.44393 +337.2639  +.0014706 +.0001574 -389.6471 +195.3145 +370.3612  +.0015683 +.0000111 -272.5119 +13.69633 +381.2789  +.0017126 +.0001101 -175.5534 +29.81517 +389.5280  +.0017087 +.0000315 -75.07286 +33.63446 +397.7442  +.0017523 +.0000145 -107.4303 +18.36581 +334.9604  +.0017719 +.0000463 -4.942331 +3.846348 +334.5311  +.0017325 +.0000021 -8.529929 +2.351070 +333.8766  +.0017328 +.0000066 -11.61778 +7.996669 +332.6877  +.0017296 +.0000053 -8.161165 +1.500375 +331.3876  +429.0000 20170512_114905 CH 07  GN 2   128
001764 001,39 001,35 001,43 001,47 +.1352520 +.0001020 -64.56896 +.5336805 +279.5735  +.1359860 +.0002025 -26.06588 +1.213912 +336.8164  +.1349506 +.0001676 -9.721723 +.4390486 +340.5912  +.1348702 +.0001290 -4.152343 +.6344877 +373.9474  +.1349670 +.0000560 -3.194648 +.2940595 +384.9994  +.1351665 +.0000387 -2.998096 +.0929979 +393.7882  +.1354261 +.0000379 -3.245779 +.3022313 +402.1498  +.1355923 +.0000450 -5.177039 +.4763475 +338.7569  +.1356182 +.0000000 -2.909272 +1.220120 +338.2475  +.1357313 +.0000451 -2.835246 +1.063907 +337.5908  +.1358674 +.0000453 -2.778649 +.9040273 +336.4056  +.1360617 +.0000455 -2.836544 +.3882145 +334.9036  +415.0000 20170512_114945 CH 01  GN 3   125
001765 001,39 001,35 001,47 001,51 +.0301159 +.0001279 +313.0206 +3.218676 +279.5735  +.0276777 +.0001310 +125.3658 +5.913770 +336.8164  +.0289683 +.0001642 +36.28779 +2.477099 +340.5912  +.0291836 +.0000834 +4.571426 +2.484159 +373.9474  +.0291864 +.0000221 +1.991199 +1.228110 +384.9994  +.0290958 +.0000321 +3.730281 +.3281661 +393.7882  +.0291097 +.0000314 +1.025788 +.9763831 +402.1498  +.0291132 +.0000390 +2.358849 +1.537166 +338.7569  +.0291327 +.0000000 -2.706377 +1.714010 +338.2475  +.0291712 +.0000112 -2.913455 +1.092615 +337.5908  +.0292171 +.0000160 -2.973525 +.9818085 +336.4056  +.0292794 +.0000113 -3.103163 +.1672479 +334.9036  +415.0000 20170512_114945 CH 02  GN 4   125
001766 001,39 001,35 001,51 001,55 +.0337084 +.0000753 -1161.394 +4.061973 +279.5735  +.0211501 +.0002385 -599.1316 +10.37097 +336.8164  +.0141991 +.0002471 -281.1302 +5.855970 +340.5912  +.0133012 +.0001123 -83.93080 +9.419054 +373.9474  +.0134262 +.0000271 -50.82336 +3.348738 +384.9994  +.0138334 +.0000449 -47.43262 +1.011484 +393.7882  +.0139767 +.0000402 -32.09696 +4.454913 +402.1498  +.0141720 +.0000597 -52.81756 +3.268150 +338.7569  +.0140471 +.0000232 -13.64866 +4.034591 +338.2475  +.0140947 +.0000138 -9.161953 +1.553085 +337.5908  +.0141176 +.0000105 -4.617542 +1.465494 +336.4056  +.0141572 +.0000133 -2.689986 +.9132477 +334.9036  +415.0000 20170512_114945 CH 03  GN 4   125
001767 001,39 001,35 001,55 001,59 +.0058750 +.0001788 +302.5101 +33.12592 +279.5735  +.0056656 +.0002150 +73.89986 +38.55284 +336.8164  +.0063935 +.0002600 -15.23452 +20.51818 +340.5912  +.0065991 +.0001223 -37.34114 +19.27277 +373.9474  +.0066460 +.0000328 -25.27949 +8.844231 +384.9994  +.0066636 +.0000538 -13.76659 +1.924484 +393.7882  +.0066979 +.0000403 -11.68397 +5.661652 +402.1498  +.0067684 +.0000539 -9.211507 +3.611226 +338.7569  +.0067654 +.0000191 -13.36068 +6.200839 +338.2475  +.0068013 +.0000103 -9.336474 +1.633232 +337.5908  +.0068234 +.0000085 -3.544736 +2.099815 +336.4056  +.0068517 +.0000104 -1.959601 +2.152805 +334.9036  +415.0000 20170512_114945 CH 04  GN 3   125
001768 001,39 001,35 001,59 001,63 -.0376092 +.0003430 -1669.455 -7.076853 +279.5735  -.0145170 +.0001439 -1450.659 -13.69445 +336.8164  +.0058822 +.0002195 +946.7204 +29.00011 +340.5912  +.0041242 +.0001280 +281.7783 +33.40595 +373.9474  +.0038821 +.0000373 +176.5840 +16.92046 +384.9994  +.0034642 +.0000695 +186.5377 +6.978602 +393.7882  +.0031748 +.0000689 +163.8508 +12.80575 +402.1498  +.0032300 +.0000456 +213.0038 +18.98207 +338.7569  +.0031765 +.0000142 +40.78406 +8.934637 +338.2475  +.0031688 +.0000097 +28.38726 +2.411710 +337.5908  +.0031644 +.0000094 +21.70215 +3.485073 +336.4056  +.0031693 +.0000040 +11.11179 +3.928662 +334.9036  +415.0000 20170512_114945 CH 05  GN 2   125
001769 001,39 001,34 001,44 001,49 +.0992976 +.0001957 +114.8973 +1.249668 +278.3483  +.0968684 +.0003248 +41.25523 +1.858070 +338.7440  +.0979533 +.0000635 +15.61056 +.8111463 +339.4395  +.0979450 +.0000647 +3.856711 +.6398942 +372.7193  +.0979494 +.0000280 +1.223175 +.1388694 +383.7619  +.0979526 +.0000388 +.0328099 +.2188510 +392.7778  +.0980166 +.0000000 -1.245053 +.4126352 +401.5315  +.0980804 +.0000000 -1.540693 +.7758641 +338.2520  +.0981775 +.0000000 -2.572883 +.8930253 +337.9526  +.0982447 +.0000451 -2.499586 +1.078361 +337.4446  +.0983316 +.0000320 -2.752858 +.7592016 +336.4878  +.0984750 +.0000321 -2.947595 +.4374571 +335.2012  +437.0000 20170512_115023 CH 01  GN 3   130
001770 001,39 001,34 001,49 001,54 +.0419547 +.0003097 -928.6029 +3.227427 +278.3483  +.0314821 +.0001696 -394.9811 +1.251830 +338.7440  +.0254014 +.0001685 -167.1638 +1.193422 +339.4395  +.0245921 +.0000583 -45.80172 +1.926696 +372.7193  +.0247077 +.0000000 -27.61814 +.6095837 +383.7619  +.0251726 +.0000256 -27.40146 +.3893903 +392.7778  +.0252876 +.0000355 -18.11819 +.4559878 +401.5315  +.0254353 +.0000464 -29.95864 +1.098382 +338.2520  +.0253490 +.0000079 -8.808128 +.7470727 +337.9526  +.0253824 +.0000195 -5.980184 +1.673052 +337.4446  +.0254148 +.0000138 -5.135387 +1.226643 +336.4878  +.0254719 +.0000080 -4.444449 +.5094732 +335.2012  +437.0000 20170512_115023 CH 02  GN 3   130
001771 001,39 001,34 001,54 001,59 +.0094866 +.0004091 -115.8438 +9.982617 +278.3483  +.0101471 +.0001634 -84.71661 +16.25126 +338.7440  +.0104471 +.0000639 -43.23879 +1.796294 +339.4395  +.0106988 +.0001246 -25.76942 +5.150890 +372.7193  +.0107984 +.0000168 -22.36199 +2.222468 +383.7619  +.0109554 +.0000531 -22.35167 +1.552380 +392.7778  +.0109206 +.0000388 -11.85106 +2.079831 +401.5315  +.0109943 +.0000419 -14.14369 +1.790866 +338.2520  +.0109938 +.0000039 -10.80653 +.5544505 +337.9526  +.0110122 +.0000282 -5.488740 +2.306224 +337.4446  +.0110225 +.0000192 -5.424485 +2.747415 +336.4878  +.0110567 +.0000089 -4.704894 +.5962900 +335.2012  +437.0000 20170512_115023 CH 03  GN 3   130
001772 001,39 001,34 001,59 001,64 -.0242547 +.0003671 -1740.524 -5.108668 +278.3483  -.0082568 +.0002396 -1710.832 -29.65709 +338.7440  +.0050967 +.0001387 +567.8785 +13.34643 +339.4395  +.0047461 +.0001627 +143.6801 +23.65191 +372.7193  +.0046336 +.0000180 +83.68435 +5.944146 +383.7619  +.0044232 +.0000657 +75.92738 +4.708265 +392.7778  +.0042660 +.0000419 +55.44622 +12.49314 +401.5315  +.0042358 +.0000353 +106.9590 +5.276455 +338.2520  +.0042663 +.0000080 +6.230193 +1.269229 +337.9526  +.0042676 +.0000206 +10.13242 +2.763696 +337.4446  +.0042649 +.0000165 +3.082868 +4.320256 +336.4878  +.0042726 +.0000063 -.0595169 +.4817796 +335.2012  +437.0000 20170512_115023 CH 04  GN 3   130
001773 001,40 001,39 001,41 001,42 +.7970592 +.0008517 -116.0771 +1.960711 +277.5333  +.8019546 +.0018948 -36.36076 +2.169307 +340.8833  +.7929643 +.0002553 -15.91040 +.3012062 +338.0423  +.7918969 +.0002326 -5.251519 +.4250578 +371.0316  +.7925784 +.0000000 -3.780468 +.3100114 +382.1603  +.7940848 +.0002209 -3.717392 +.2645514 +390.7151  +.7955629 +.0000000 -3.569680 +.0545712 +398.9416  +.7961680 +.0000000 -5.302909 +1.147135 +336.5001  +.7964733 +.0000000 -2.636445 +.4422735 +335.6620  +.7970122 +.0003650 -2.647233 +.6122895 +334.4042  +.7977051 +.0000000 -2.706776 +.5686915 +332.6145  +.7987086 +.0000000 -2.854541 +.3892812 +330.3719  +388.0000 20170512_115104 CH 01  GN 2   128
001774 001,40 001,39 001,42 001,43 +.1528137 +.0000952 -58.05495 +.5828688 +277.5333  +.1536541 +.0005064 -20.90640 +2.985977 +340.8833  +.1528056 +.0000451 -10.26805 +.2503156 +338.0423  +.1526933 +.0000581 -4.016204 +.6324349 +371.0316  +.1527981 +.0000798 -3.164749 +.3373670 +382.1603  +.1530191 +.0000552 -3.168450 +.1319687 +390.7151  +.1533202 +.0000000 -3.432072 +.0518263 +398.9416  +.1534845 +.0000641 -5.105322 +.9361521 +336.5001  +.1535800 +.0000000 -2.874185 +.4238521 +335.6620  +.1536974 +.0000000 -2.898503 +.5716279 +334.4042  +.1538431 +.0000458 -2.953777 +.5591114 +332.6145  +.1540604 +.0000799 -3.078390 +.3689787 +330.3719  +388.0000 20170512_115104 CH 02  GN 3   128
001775 001,40 001,39 001,43 001,44 +.0677423 +.0000274 -472.3905 +1.223887 +277.5333  +.0644198 +.0000707 -146.5044 +1.305575 +340.8833  +.0612265 +.0000597 -63.60365 +.4512696 +338.0423  +.0609113 +.0000290 -18.40963 +1.072122 +371.0316  +.0611331 +.0000345 -12.21545 +.3385744 +382.1603  +.0615229 +.0000275 -11.12634 +.3694158 +390.7151  +.0616736 +.0000000 -7.492488 +.1430650 +398.9416  +.0618205 +.0000000 -13.01730 +1.115244 +336.5001  +.0617706 +.0000227 -3.848654 +.4938733 +335.6620  +.0618267 +.0000227 -3.442001 +.5895969 +334.4042  +.0618843 +.0000000 -3.063066 +.6024201 +332.6145  +.0619602 +.0000230 -2.872078 +.3971681 +330.3719  +388.0000 20170512_115104 CH 03  GN 4   128
001776 001,40 001,39 001,44 001,45 +.0573279 +.0001582 +1022.425 +1.397826 +277.5333  +.0287255 +.0004157 +534.9162 +12.90536 +340.8833  +.0295605 +.0000510 +202.1122 +2.746004 +338.0423  +.0293561 +.0000205 +54.37386 +1.567195 +371.0316  +.0290622 +.0000000 +32.53505 +.4925079 +382.1603  +.0285610 +.0000275 +28.26392 +1.026951 +390.7151  +.0284453 +.0000000 +15.00151 +.5111014 +398.9416  +.0283483 +.0000113 +28.73700 +.3438432 +336.5001  +.0285080 +.0000113 +2.464629 +.2079614 +335.6620  +.0285121 +.0000113 +.9757775 +.3303763 +334.4042  +.0285179 +.0000000 -.1560717 +.4965484 +332.6145  +.0285353 +.0000141 -1.152255 +.3373185 +330.3719  +388.0000 20170512_115104 CH 04  GN 4   128
001777 001,40 001,39 001,45 001,46 +.0156742 +.0000340 -441.4807 +.9677849 +277.5333  +.0152131 +.0000703 -143.3589 +2.680334 +340.8833  +.0146062 +.0000369 -67.30104 +1.190881 +338.0423  +.0145757 +.0000114 -21.65487 +2.890125 +371.0316  +.0146368 +.0000099 -14.28409 +.3521875 +382.1603  +.0147205 +.0000084 -10.72884 +.5476784 +390.7151  +.0147878 +.0000000 -8.544618 +.2203584 +398.9416  +.0147975 +.0000000 -9.644822 +1.022215 +336.5001  +.0147958 +.0000000 -3.866223 +.4832484 +335.6620  +.0148133 +.0000080 -3.756550 +.4501722 +334.4042  +.0148280 +.0000057 -3.561052 +.6163790 +332.6145  +.0148521 +.0000057 -3.495416 +.3383101 +330.3719  +388.0000 20170512_115104 CH 05  GN 3   128
001778 001,40 001,39 001,46 001,47 +.0089545 +.0000350 +266.1133 +4.667669 +277.5333  +.0083098 +.0000854 +87.82162 +6.435556 +340.8833  +.0084103 +.0000239 +40.28387 +1.790330 +338.0423  +.0083594 +.0000062 +13.01605 +4.197819 +371.0316  +.0083418 +.0000024 +6.522552 +.3168219 +382.1603  +.0083199 +.0000048 +4.044761 +.2584042 +390.7151  +.0083258 +.0000023 -.1779899 +.3582675 +398.9416  +.0083252 +.0000049 +.5783052 +1.020903 +336.5001  +.0083364 +.0000039 -1.820389 +.5789353 +335.6620  +.0083429 +.0000000 -2.147643 +.4552085 +334.4042  +.0083504 +.0000028 -2.273849 +.7632818 +332.6145  +.0083613 +.0000000 -2.493146 +.3692508 +330.3719  +388.0000 20170512_115104 CH 06  GN 3   128
001779 001,40 001,39 001,47 001,48 +.0436725 +.0001285 -1467.070 +2.213586 +277.5333  +.0158795 +.0002664 -962.7631 +20.40620 +340.8833  +.0074495 +.0001170 -789.7290 +5.757966 +338.0423  +.0050368 +.0000138 -286.3213 +7.587635 +371.0316  +.0051125 +.0000221 -165.7629 +.5066971 +382.1603  +.0055223 +.0000293 -129.0120 +5.816513 +390.7151  +.0057552 +.0000211 -92.30730 +3.893728 +398.9416  +.0058007 +.0000056 -133.3859 +5.599528 +336.5001  +.0056384 +.0000020 -24.02404 +1.912702 +335.6620  +.0056611 +.0000028 -18.11525 +1.183244 +334.4042  +.0056806 +.0000000 -13.01804 +1.190816 +332.6145  +.0057021 +.0000028 -9.141044 +.4936751 +330.3719  +388.0000 20170512_115104 CH 07  GN 4   128
001780 001,40 001,39 001,48 001,49 -.0207089 +.0001647 -1690.096 -2.891732 +277.5333  +.0055324 +.0003015 +1322.385 +48.26796 +340.8833  +.0041388 +.0000502 +413.5617 +1.772542 +338.0423  +.0043589 +.0000209 +47.98415 +7.759750 +371.0316  +.0043527 +.0000077 +19.88447 +1.166243 +382.1603  +.0041872 +.0000072 +43.31283 +3.105077 +390.7151  +.0041683 +.0000068 +28.73451 +2.778245 +398.9416  +.0041526 +.0000083 +81.16590 +3.957462 +336.5001  +.0042156 +.0000034 +5.398134 +1.187262 +335.6620  +.0042167 +.0000034 +2.598400 +1.354523 +334.4042  +.0042159 +.0000000 +1.101493 +.1996748 +332.6145  +.0042186 +.0000035 -.2742824 +.3730995 +330.3719  +388.0000 20170512_115104 CH 08  GN 3   128
001781 001,40 001,38 001,42 001,44 +.3068899 +.0001495 -70.00173 +.5071414 +249.9411  +.3088284 +.0002041 -26.80351 +.7083674 +298.9522  +.3055129 +.0001009 -9.161897 +.1652054 +302.1453  +.3052166 +.0000921 -3.388229 +.1555199 +331.1755  +.3053780 +.0001266 -2.707935 +.1321178 +340.8029  +.3058179 +.0000000 -3.107440 +.3432308 +348.3028  +.3062929 +.0001213 -3.173531 +.4215241 +355.5886  +.3066210 +.0000000 -5.073745 +.4045948 +299.3777  +.3067949 +.0001021 -2.823592 +1.057364 +298.8341  +.3070390 +.0001023 -2.878167 +1.055917 +298.1111  +.3073384 +.0000000 -2.945350 +.7336780 +296.8235  +.3077485 +.0000000 -2.989931 +.3782647 +295.6779  +435.0000 20170512_115145 CH 01  GN 3   120
001782 001,40 001,38 001,44 001,46 +.0793602 +.0002016 +538.5514 +1.153494 +249.9411  +.0650743 +.0001541 +237.0383 +.5716015 +298.9522  +.0690417 +.0000618 +68.61346 +1.174460 +302.1453  +.0695144 +.0000651 +15.52572 +.5616493 +331.1755  +.0694466 +.0000000 +7.719027 +.3464649 +340.8029  +.0690548 +.0000218 +7.267009 +.0960419 +348.3028  +.0690646 +.0000428 +2.926977 +.6107835 +355.5886  +.0690168 +.0000509 +7.722859 +.7254828 +299.3777  +.0691860 +.0000000 -.7613076 +1.082458 +298.8341  +.0692296 +.0000361 -1.462002 +.9540588 +298.1111  +.0692779 +.0000256 -1.973299 +.6560218 +296.8235  +.0693415 +.0000257 -2.167100 +.2043626 +295.6779  +435.0000 20170512_115145 CH 02  GN 3   120
001783 001,40 001,38 001,46 001,48 +.0519241 +.0000506 -1076.707 +.2542766 +249.9411  +.0348071 +.0000698 -517.9429 +1.535699 +298.9522  +.0243046 +.0001480 -225.0076 +1.458428 +302.1453  +.0229503 +.0000398 -56.90979 +1.678814 +331.1755  +.0230485 +.0000111 -31.63157 +.6148926 +340.8029  +.0235528 +.0000363 -32.29756 +1.272625 +348.3028  +.0236615 +.0000000 -20.03677 +.8450443 +355.5886  +.0238131 +.0000392 -39.26849 +1.754769 +299.3777  +.0236312 +.0000090 -6.448296 +1.697862 +298.8341  +.0236719 +.0000090 -5.785197 +1.126560 +298.1111  +.0237063 +.0000000 -5.006524 +.7432556 +296.8235  +.0237441 +.0000157 -3.862356 +.1495594 +295.6779  +435.0000 20170512_115145 CH 03  GN 3   120
001784 001,40 001,38 001,48 001,50 -.0488782 +.0002634 -1815.285 -2.418003 +249.9411  +.0187397 +.0001144 +1241.420 +5.676240 +298.9522  +.0138044 +.0000773 +402.5048 +7.854325 +302.1453  +.0135193 +.0000621 +92.01514 +3.504367 +331.1755  +.0133673 +.0000125 +49.82457 +2.116067 +340.8029  +.0128832 +.0000281 +51.97222 +.7175871 +348.3028  +.0127849 +.0000265 +30.20935 +1.088826 +355.5886  +.0127237 +.0000405 +63.93685 +.5381707 +299.3777  +.0128518 +.0000063 +6.565045 +1.273248 +298.8341  +.0128606 +.0000000 +3.044789 +.5216633 +298.1111  +.0128589 +.0000000 +.6912698 +.4034740 +296.8235  +.0128606 +.0000111 +.0124692 +.6732200 +295.6779  +435.0000 20170512_115145 CH 04  GN 4   120
001785 001,40 001,38 001,50 001,52 -.0269490 +.0000895 -1928.028 -.7482540 +249.9411  +.0115477 +.0001097 +1067.128 +4.066948 +298.9522  +.0092406 +.0000930 +383.9369 +6.432618 +302.1453  +.0085659 +.0000519 +125.7860 +4.963286 +331.1755  +.0083661 +.0000137 +75.11795 +2.209580 +340.8029  +.0080450 +.0000313 +59.11153 +2.101987 +348.3028  +.0078984 +.0000202 +36.47945 +1.776692 +355.5886  +.0079042 +.0000547 +51.09348 +3.972328 +299.3777  +.0079546 +.0000050 +6.372376 +2.195925 +298.8341  +.0079725 +.0000078 +1.694699 +.7194819 +298.1111  +.0079749 +.0000050 -.6773568 +.6083290 +296.8235  +.0079760 +.0000120 -.3384981 +1.526497 +295.6779  +435.0000 20170512_115145 CH 05  GN 4   120
001786 001,40 001,38 001,52 001,54 +.0292388 +.0000451 -1386.631 +.2599894 +249.9411  +.0143696 +.0001071 -874.2857 +3.605822 +298.9522  +.0064151 +.0001307 -603.5846 +3.673321 +302.1453  +.0050407 +.0000483 -194.7505 +8.110795 +331.1755  +.0051023 +.0000164 -112.7244 +3.697739 +340.8029  +.0054044 +.0000240 -102.6828 +6.056162 +348.3028  +.0054962 +.0000103 -59.76409 +4.477077 +355.5886  +.0056427 +.0000775 -101.3387 +7.565218 +299.3777  +.0055064 +.0000044 -13.60991 +4.345157 +298.8341  +.0055329 +.0000110 -11.15434 +1.382304 +298.1111  +.0055387 +.0000105 -8.352508 +.9063150 +296.8235  +.0055367 +.0000137 -2.501512 +3.103067 +295.6779  +435.0000 20170512_115145 CH 06  GN 4   120
001787 001,40 001,38 001,54 001,56 +.0401610 +.0000517 -1549.432 +.8487839 +249.9411  +.0173172 +.0001607 -1103.616 +3.376453 +298.9522  +.0056721 +.0001637 -1051.335 +8.145593 +302.1453  +.0034308 +.0000638 -463.0093 +19.33638 +331.1755  +.0034995 +.0000215 -265.9287 +6.489695 +340.8029  +.0039256 +.0000482 -202.3617 +15.12469 +348.3028  +.0039435 +.0000233 -98.37434 +11.28867 +355.5886  +.0040084 +.0000800 -160.2610 +9.574680 +299.3777  +.0037727 +.0000044 -18.84720 +7.787692 +298.8341  +.0038169 +.0000136 -22.98471 +2.091608 +298.1111  +.0038509 +.0000125 -22.54065 +1.478513 +296.8235  +.0038746 +.0000154 -12.09856 +5.516470 +295.6779  +435.0000 20170512_115145 CH 07  GN 4   120
001788 001,40 001,38 001,56 001,58 -.0271735 +.0002470 -1658.914 -7.305879 +249.9411  -.0096420 +.0001934 -1440.178 -4.104047 +298.9522  +.0034454 +.0001354 +684.3115 +22.07450 +302.1453  +.0028299 +.0000693 +154.6662 +37.78195 +331.1755  +.0026785 +.0000184 +87.56923 +12.25817 +340.8029  +.0023733 +.0000500 +113.8926 +11.77054 +348.3028  +.0024649 +.0000271 +27.25705 +5.020023 +355.5886  +.0025114 +.0000730 +152.7370 +1.117214 +299.3777  +.0025963 +.0000041 +11.74619 +4.962043 +298.8341  +.0026056 +.0000120 +10.59438 +4.544459 +298.1111  +.0025801 +.0000091 +11.45255 +2.872662 +296.8235  +.0025514 +.0000134 +14.58188 +6.998754 +295.6779  +435.0000 20170512_115145 CH 08  GN 3   120
001789 001,40 001,37 001,43 001,46 +.1952202 +.0000897 +89.48967 +.9750396 +294.5140  +.1918136 +.0001050 +33.54709 +.1767585 +355.7029  +.1939764 +.0001990 +9.951750 +.2319638 +359.5913  +.1941581 +.0001222 +1.541931 +.1861767 +394.7689  +.1941215 +.0000000 +.2357786 +.0340943 +406.4399  +.1940764 +.0000000 -.1392746 +.1139370 +415.6020  +.1942722 +.0000718 -1.425435 +.2634460 +424.3823  +.1943869 +.0000603 -1.915421 +.7612448 +357.3551  +.1945851 +.0000604 -2.186423 +.9570992 +356.8028  +.1946873 +.0000606 -2.175523 +.9909243 +355.9499  +.1948630 +.0000608 -2.473993 +.7767608 +354.7125  +.1950896 +.0000610 -2.647300 +.3757850 +353.5586  +395.0000 20170512_115225 CH 01  GN 3   127
001790 001,40 001,37 001,46 001,49 +.0417884 +.0001683 -341.6688 +.7767753 +294.5140  +.0414470 +.0000606 -130.5502 +1.597386 +355.7029  +.0393122 +.0000861 -46.22001 +.6465601 +359.5913  +.0391397 +.0000453 -13.83034 +1.088591 +394.7689  +.0391904 +.0000132 -8.571720 +.1619733 +406.4399  +.0394025 +.0000224 -8.211547 +.1135823 +415.6020  +.0395023 +.0000127 -6.583498 +.4104005 +424.3823  +.0395804 +.0000150 -10.93340 +1.315727 +357.3551  +.0395620 +.0000000 -3.755737 +1.047759 +356.8028  +.0395789 +.0000000 -2.970727 +1.125770 +355.9499  +.0396346 +.0000303 -3.468292 +.9289482 +354.7125  +.0396941 +.0000000 -3.311707 +.3512849 +353.5586  +395.0000 20170512_115225 CH 02  GN 3   127
001791 001,40 001,37 001,49 001,52 +.0379769 +.0000421 +1023.926 +2.287042 +294.5140  +.0190585 +.0000789 +714.6086 +5.381189 +355.7029  +.0188226 +.0000933 +218.8257 +2.292991 +359.5913  +.0184424 +.0000559 +63.15079 +2.233366 +394.7689  +.0182034 +.0000066 +37.73506 +.9731570 +406.4399  +.0177879 +.0000194 +36.11226 +.7872631 +415.6020  +.0177249 +.0000000 +16.29525 +.3031040 +424.3823  +.0176668 +.0000106 +30.63627 +.9519540 +357.3551  +.0177917 +.0000106 +1.423964 +.7892063 +356.8028  +.0177827 +.0000160 +1.051928 +1.094824 +355.9499  +.0178065 +.0000327 -1.700055 +1.022768 +354.7125  +.0178293 +.0000076 -2.280781 +.2427138 +353.5586  +395.0000 20170512_115225 CH 03  GN 3   127
001792 001,40 001,37 001,52 001,55 +.1102279 +.0006045 -1780.285 +1.937858 +294.5140  +.0454478 +.0002472 -1346.843 +2.406293 +355.7029  +.0181140 +.0001876 -1475.316 +5.508423 +359.5913  +.0086452 +.0000225 -884.3720 +15.84594 +394.7689  +.0082614 +.0000374 -546.7532 +1.468223 +406.4399  +.0102352 +.0001501 -378.7276 +11.05834 +415.6020  +.0099210 +.0000306 -172.9847 +4.866613 +424.3823  +.0107122 +.0000206 -242.9822 +7.361411 +357.3551  +.0101127 +.0000141 -52.56920 +3.655501 +356.8028  +.0101269 +.0000328 -31.58111 +3.770109 +355.9499  +.0101932 +.0000418 -23.52331 +2.870845 +354.7125  +.0102482 +.0000053 -14.67300 +.5906152 +353.5586  +395.0000 20170512_115225 CH 04  GN 4   127
001793 001,40 001,37 001,55 001,58 -.1085118 +.0001479 -1865.441 -1.997292 +294.5140  -.0421011 +.0002438 -1641.023 -4.556108 +355.7029  +.0205080 +.0002080 +925.2972 +4.767780 +359.5913  +.0112869 +.0001181 +536.8362 +7.897713 +394.7689  +.0092216 +.0000142 +398.0794 +5.071984 +406.4399  +.0072340 +.0000571 +429.2816 +5.744278 +415.6020  +.0061896 +.0000355 +261.9426 +7.613942 +424.3823  +.0061399 +.0000460 +359.0004 +10.76964 +357.3551  +.0060537 +.0000242 +65.18231 +2.898148 +356.8028  +.0059876 +.0000281 +49.47736 +1.604654 +355.9499  +.0059622 +.0000393 +25.11276 +.9314861 +354.7125  +.0059385 +.0000019 +13.35004 +.4715138 +353.5586  +395.0000 20170512_115225 CH 05  GN 4   127
001794 001,40 001,37 001,58 001,61 +.0201763 +.0002381 -1468.426 +1.856205 +294.5140  +.0088336 +.0000553 -978.8624 +12.62507 +355.7029  +.0031737 +.0002229 -708.9033 +16.76217 +359.5913  +.0026016 +.0000743 -229.0840 +52.16011 +394.7689  +.0026821 +.0000149 -132.3680 +6.036032 +406.4399  +.0029595 +.0000474 -113.2684 +2.520325 +415.6020  +.0028952 +.0000070 -53.19783 +11.59752 +424.3823  +.0029820 +.0000040 -125.4934 +2.740111 +357.3551  +.0028773 +.0000176 -20.92015 +2.756538 +356.8028  +.0028727 +.0000301 -7.174557 +5.701376 +355.9499  +.0029065 +.0000346 -19.59050 +4.364736 +354.7125  +.0029325 +.0000055 -14.08863 +.1736060 +353.5586  +395.0000 20170512_115225 CH 06  GN 3   127
001795 001,40 001,37 001,61 001,64 +.0009028 +.0000490 -1475.642 +240.7205 +294.5140  +.0011347 +.0002581 -840.3764 +129.5709 +355.7029  +.0013617 +.0002512 -548.0541 +61.87840 +359.5913  +.0015709 +.0000894 -262.4404 +98.02467 +394.7689  +.0016233 +.0000098 -178.0061 +17.80815 +406.4399  +.0016849 +.0000514 -102.3597 +11.62441 +415.6020  +.0016791 +.0000204 -52.80178 +24.69759 +424.3823  +.0017179 +.0000045 -37.54492 +4.691164 +357.3551  +.0017252 +.0000159 -13.00971 +1.543285 +356.8028  +.0017132 +.0000213 +4.856702 +2.967991 +355.9499  +.0017166 +.0000245 -11.47743 +2.266344 +354.7125  +.0017311 +.0000041 -6.692263 +2.254644 +353.5586  +395.0000 20170512_115225 CH 07  GN 4   127
001796 001,40 001,36 001,44 001,48 +.1326910 +.0002531 +186.1952 +3.636419 +298.3294  +.1269384 +.0003165 +73.40818 +.3784010 +363.9116  +.1291236 +.0002007 +29.19769 +1.499040 +364.4317  +.1292554 +.0000381 +7.515968 +.8010837 +400.1181  +.1291771 +.0000370 +3.546119 +.0913446 +411.8771  +.1289855 +.0000627 +2.072803 +.2979029 +421.0779  +.1290638 +.0000000 -.1659888 +.2422100 +429.9347  +.1290677 +.0000421 +.0100402 +.8868581 +362.0327  +.1292903 +.0000421 -1.927167 +.8639401 +361.5069  +.1293330 +.0000000 -2.025129 +1.009137 +360.7253  +.1294369 +.0000599 -2.396847 +.6289921 +359.6397  +.1295967 +.0000000 -2.732581 +.4511396 +358.4976  +404.0000 20170512_115304 CH 01  GN 3   130
