000231 001,17 001,15 001,55 001,57 +.0660140 +.0001434 +69.82018 +1.235682 +134.2365  +.0650493 +.0001263 +31.06215 +1.198437 +159.7022  +.0656611 +.0002328 +5.929000 +1.486902 +160.5012  +.0657835 +.0001021 -2.135986 +2.188495 +175.1095  +.0658772 +.0000000 -3.962841 +.0920591 +179.7316  +.0658748 +.0000778 -2.524253 +1.692465 +183.2437  +.0662237 +.0000842 -6.255430 +.5646504 +186.6647  +.0664326 +.0001419 -8.338158 +.1691128 +156.6587  +.0667269 +.0002028 -9.909535 +.6764114 +156.1985  +.0669201 +.0002203 -10.65750 +1.212161 +155.8222  +.0671736 +.0002193 -11.63118 +1.060470 +155.5400  +.0675674 +.0002167 -12.66213 +1.609951 +155.4508  +.0679942 +.0002533 -13.87889 +2.696107 +155.7388  +1005.000 20181016_151940 CH 02  GN 3   127
000232 001,17 001,15 001,57 001,59 +.0283164 +.0002217 -334.4490 +2.428244 +134.2365  +.0290286 +.0002542 -142.3844 +8.378020 +159.7022  +.0278736 +.0003452 -57.16737 +2.901369 +160.5012  +.0279853 +.0001047 -23.76924 +6.060593 +175.1095  +.0281510 +.0000259 -18.97467 +.4941063 +179.7316  +.0282320 +.0000606 -11.30413 +4.153981 +183.2437  +.0284841 +.0000395 -13.12449 +1.203690 +186.6647  +.0286714 +.0000602 -20.84025 +2.161798 +156.6587  +.0287635 +.0000800 -13.04483 +1.660423 +156.1985  +.0288679 +.0000907 -13.11701 +.9625922 +155.8222  +.0289901 +.0000921 -13.65502 +.4635050 +155.5400  +.0291743 +.0000862 -13.83390 +.9349153 +155.4508  +.0293600 +.0001017 -15.09775 +3.254237 +155.7388  +1005.000 20181016_151940 CH 03  GN 3   127
000233 001,17 001,15 001,59 001,61 +.0201979 +.0001385 +514.0487 +5.366429 +134.2365  +.0162427 +.0001028 +279.4280 +1.152655 +159.7022  +.0166689 +.0003062 +89.84774 +7.408293 +160.5012  +.0165061 +.0001085 +28.71758 +10.68717 +175.1095  +.0164438 +.0000299 +16.41523 +.4669292 +179.7316  +.0162196 +.0000619 +22.70342 +8.946385 +183.2437  +.0163948 +.0000306 +.8215543 +2.712125 +186.6647  +.0163854 +.0000316 +1.441507 +1.320648 +156.6587  +.0164649 +.0000487 -6.861573 +2.927910 +156.1985  +.0165104 +.0000557 -8.089887 +1.892952 +155.8222  +.0165638 +.0000565 -9.760236 +.8733319 +155.5400  +.0166554 +.0000463 -10.46870 +.7068065 +155.4508  +.0167372 +.0000590 -12.23874 +4.319737 +155.7388  +1005.000 20181016_151940 CH 04  GN 3   127
000234 001,17 001,15 001,61 001,63 +.0313817 +.0002695 -1410.169 +6.599281 +134.2365  +.0176702 +.0003708 -885.4225 +16.09508 +159.7022  +.0096803 +.0004236 -563.9895 +3.655789 +160.5012  +.0086664 +.0001262 -214.4637 +22.32501 +175.1095  +.0088664 +.0000279 -139.2486 +4.336121 +179.7316  +.0090981 +.0000537 -82.41676 +9.267145 +183.2437  +.0094403 +.0000148 -63.03011 +5.867732 +186.6647  +.0095995 +.0000310 -78.38307 +9.103240 +156.6587  +.0095622 +.0000172 -27.47255 +6.835787 +156.1985  +.0096115 +.0000252 -22.92531 +.5007711 +155.8222  +.0096590 +.0000268 -20.61242 +3.867223 +155.5400  +.0097306 +.0000184 -18.24420 +1.626306 +155.4508  +.0097887 +.0000244 -20.81701 +5.300133 +155.7388  +1005.000 20181016_151940 CH 05  GN 3   127
000235 001,18 001,16 001,52 001,54 +1.327175 +.0013129 +10.39215 +1.374920 +154.1845  +1.329855 +.0108281 -.1760706 +7.870612 +188.3024  +1.333069 +.0000000 -2.589860 +.0000000 +184.9662  +1.335656 +.0004264 -3.169288 +.3350914 +202.4054  +1.336942 +.0004142 -3.173107 +.2799552 +208.3710  +1.338822 +.0010712 -3.321784 +.1187720 +213.1877  +1.340824 +.0019387 -3.069086 +.1135943 +218.1076  +1.342909 +.0023008 -4.382313 +1.069484 +183.7809  +1.344819 +.0032875 -3.595504 +.9556869 +183.7886  +1.346117 +.0032147 -3.601629 +1.082307 +184.0741  +1.347774 +.0033740 -3.614276 +1.228265 +184.4782  +1.350030 +.0041936 -3.634776 +1.409673 +185.2449  +1.352297 +.0050085 -3.664812 +1.695696 +186.4126  +852.0000 20181016_152048 CH 01  GN 2   137
000236 001,18 001,16 001,54 001,56 +.1943525 +.0002212 +7.761657 +.8049079 +154.1845  +.1950915 +.0016287 -2.311812 +8.292091 +188.3024  +.1956648 +.0001649 -4.512207 +.1970082 +184.9662  +.1962599 +.0000000 -5.267463 +.8916503 +202.4054  +.1965782 +.0001267 -5.365684 +.2621992 +208.3710  +.1972530 +.0000000 -6.824161 +.4532491 +213.1877  +.1975639 +.0002709 -5.758533 +.2049189 +218.1076  +.1981110 +.0003320 -7.867485 +.9580043 +183.7809  +.1987291 +.0004696 -7.489782 +1.004814 +183.7886  +.1991305 +.0004797 -7.735230 +.9695870 +184.0741  +.1996559 +.0004928 -8.091659 +1.096323 +184.4782  +.2004104 +.0006108 -8.616135 +1.254948 +185.2449  +.2012221 +.0007275 -9.214696 +1.529177 +186.4126  +852.0000 20181016_152048 CH 02  GN 3   137
000237 001,18 001,16 001,56 001,58 +.0606281 +.0001986 +35.65930 +.6450632 +154.1845  +.0606712 +.0006022 +4.429580 +10.81881 +188.3024  +.0609778 +.0002608 -2.797411 +1.032020 +184.9662  +.0611945 +.0000753 -5.721549 +2.618257 +202.4054  +.0613047 +.0000607 -6.029708 +.3225266 +208.3710  +.0617523 +.0000357 -11.17484 +2.492244 +213.1877  +.0616580 +.0000762 -7.192235 +.6290856 +218.1076  +.0618723 +.0001058 -10.31588 +.5461280 +183.7809  +.0621004 +.0001467 -9.624911 +1.407122 +183.7886  +.0622633 +.0001435 -10.07403 +.9004394 +184.0741  +.0624796 +.0001533 -10.79234 +.9682347 +184.4782  +.0628033 +.0001864 -11.71272 +1.122571 +185.2449  +.0631574 +.0002269 -12.57949 +1.434597 +186.4126  +852.0000 20181016_152048 CH 03  GN 3   137
000238 001,18 001,16 001,58 001,60 +.0305611 +.0001567 -253.6394 +3.319142 +154.1845  +.0305946 +.0001763 -75.05851 +4.082589 +188.3024  +.0302069 +.0002890 -37.89265 +2.000977 +184.9662  +.0303330 +.0000771 -17.01138 +6.508599 +202.4054  +.0304705 +.0000653 -13.69405 +.8048283 +208.3710  +.0310209 +.0000920 -23.65235 +3.893680 +213.1877  +.0307931 +.0000326 -10.65877 +1.280482 +218.1076  +.0309633 +.0000622 -18.18220 +1.323265 +183.7809  +.0310451 +.0000748 -11.33575 +2.651715 +183.7886  +.0311406 +.0000710 -11.31174 +1.093822 +184.0741  +.0312570 +.0000800 -11.69605 +1.057881 +184.4782  +.0314269 +.0000949 -12.07952 +1.168045 +185.2449  +.0315987 +.0001148 -12.65698 +1.536395 +186.4126  +852.0000 20181016_152048 CH 04  GN 3   137
000239 001,18 001,16 001,60 001,62 +.0155223 +.0002349 -259.7722 +10.56282 +154.1845  +.0157562 +.0002081 -89.50221 +7.967805 +188.3024  +.0157356 +.0002894 -54.44366 +4.318756 +184.9662  +.0158763 +.0000881 -24.60928 +12.48187 +202.4054  +.0159801 +.0000565 -17.91156 +1.327403 +208.3710  +.0164429 +.0000638 -33.19381 +8.909010 +213.1877  +.0161713 +.0000151 -9.961973 +2.546008 +218.1076  +.0162506 +.0000331 -11.41018 +2.166372 +183.7809  +.0163114 +.0000421 -9.453498 +3.756012 +183.7886  +.0163573 +.0000377 -9.062063 +1.142488 +184.0741  +.0164084 +.0000465 -8.904688 +.9943805 +184.4782  +.0164818 +.0000501 -7.471634 +1.097220 +185.2449  +.0165521 +.0000649 -4.293268 +1.490829 +186.4126  +852.0000 20181016_152048 CH 05  GN 3   137
000240 001,18 001,16 001,62 001,64 +.0127094 +.0003895 -392.2701 +23.19350 +154.1845  +.0111850 +.0003771 -54.59372 +27.00636 +188.3024  +.0105133 +.0003259 -.2859950 +14.16214 +184.9662  +.0100572 +.0001282 +20.09648 +20.46530 +202.4054  +.0100019 +.0000418 +14.49439 +2.744563 +208.3710  +.0104349 +.0000581 -34.44552 +23.52782 +213.1877  +.0099836 +.0000148 -2.661140 +5.919605 +218.1076  +.0100244 +.0000171 -10.00169 +8.559905 +183.7809  +.0100312 +.0000254 -7.091722 +4.241632 +183.7886  +.0100550 +.0000175 -8.086029 +.3727956 +184.0741  +.0100770 +.0000273 -10.58490 +1.167300 +184.4782  +.0101255 +.0000281 -14.71840 +.5118062 +185.2449  +.0101836 +.0000329 -21.44240 +1.611917 +186.4126  +852.0000 20181016_152048 CH 06  GN 4   137
000241 001,18 001,16 001,51 001,53 +7.166526 +.0000000 -24.49947 +.6986991 +154.1845  +7.200066 +.0512745 -9.318416 +6.862868 +188.3024  +7.198072 +.0000000 -5.824890 +.2337463 +184.9662  +7.209219 +.0000000 -3.606590 +.2645448 +202.4054  +7.216018 +.0000000 -3.138644 +.2905941 +208.3710  +7.226160 +.0056102 -3.088988 +.1469105 +213.1877  +7.236206 +.0102590 -2.770677 +.0617130 +218.1076  +7.245894 +.0130159 -4.487336 +.7860282 +183.7809  +7.252222 +.0180189 -2.897132 +.9526618 +183.7886  +7.257800 +.0179910 -2.879209 +1.100598 +184.0741  +7.264976 +.0183377 -2.854650 +1.249986 +184.4782  +7.274667 +.0223660 -2.787899 +1.433078 +185.2449  +7.284015 +.0270948 -2.686093 +1.720403 +186.4126  +852.0000 20181016_152048 CH 07  GN 1   137
000242 001,18 001,16 001,53 001,55 +.4171260 +.0002423 +21.53528 +.3750327 +154.1845  +.4171217 +.0036093 +3.206223 +8.714108 +188.3024  +.4180031 +.0002332 -.6138920 +.1972412 +184.9662  +.4188075 +.0000000 -3.062644 +.4036856 +202.4054  +.4192226 +.0001464 -3.481964 +.2070887 +208.3710  +.4201383 +.0003200 -4.612563 +.3718947 +213.1877  +.4208018 +.0005768 -4.417987 +.0436913 +218.1076  +.4217351 +.0006322 -7.243609 +1.209441 +183.7809  +.4224684 +.0010235 -5.413042 +.9333518 +183.7886  +.4230827 +.0010353 -5.599173 +1.002457 +184.0741  +.4238826 +.0010720 -5.865119 +1.144031 +184.4782  +.4250298 +.0012866 -6.265164 +1.324830 +185.2449  +.4262576 +.0015530 -6.756035 +1.599802 +186.4126  +852.0000 20181016_152048 CH 08  GN 3   137
000243 001,18 001,16 001,55 001,57 +.1057818 +.0003438 -132.6414 +2.190896 +147.1799  +.1080261 +.0003062 -58.24778 +2.688258 +175.2396  +.1064690 +.0002246 -22.43980 +2.844257 +176.4383  +.1070314 +.0001117 -11.62545 +1.495331 +193.0052  +.1074035 +.0000665 -10.11435 +.2190879 +198.4631  +.1079043 +.0000995 -9.972356 +1.357200 +202.7342  +.1081725 +.0001222 -7.158391 +.1023082 +206.9224  +.1086114 +.0001551 -11.79950 +1.046840 +173.8804  +.1089155 +.0002219 -8.743249 +.7655631 +173.5392  +.1091715 +.0002224 -9.019923 +.9237191 +173.1389  +.1095141 +.0002141 -9.430880 +1.053313 +172.6876  +.1100306 +.0002444 -9.967731 +1.087800 +172.3599  +.1105809 +.0003126 -10.37360 +1.479360 +172.5053  +866.0000 20181016_152153 CH 01  GN 3   126
000244 001,18 001,16 001,57 001,59 +.0406943 +.0001358 +83.39947 +3.107155 +147.1799  +.0400983 +.0001539 +31.94499 +2.493304 +175.2396  +.0405847 +.0002896 +3.666901 +2.995513 +176.4383  +.0406691 +.0000926 -2.605942 +3.587558 +193.0052  +.0407083 +.0000000 -4.525005 +.1670976 +198.4631  +.0407917 +.0000420 -6.218712 +.7920308 +202.7342  +.0409318 +.0000000 -7.093972 +.7225749 +206.9224  +.0410721 +.0000559 -9.000710 +.2226379 +173.8804  +.0412712 +.0000776 -10.24479 +.3741877 +173.5392  +.0413885 +.0000853 -10.75771 +.5693576 +173.1389  +.0415366 +.0000715 -11.39010 +.8309098 +172.6876  +.0417693 +.0000884 -12.10315 +.9250822 +172.3599  +.0420048 +.0001169 -12.90230 +1.355219 +172.5053  +866.0000 20181016_152153 CH 02  GN 3   126
000245 001,18 001,16 001,59 001,61 +.0214379 +.0002929 -256.6955 +1.657565 +147.1799  +.0220701 +.0001427 -109.2690 +3.066524 +175.2396  +.0214465 +.0002595 -44.93206 +6.794397 +176.4383  +.0216466 +.0001075 -19.95166 +7.932176 +193.0052  +.0217801 +.0000214 -17.20067 +.4441812 +198.4631  +.0219517 +.0000637 -16.69470 +2.047016 +202.7342  +.0220036 +.0000298 -9.783517 +1.137698 +206.9224  +.0221195 +.0000508 -15.52415 +.6265990 +173.8804  +.0221915 +.0000410 -10.58302 +1.181477 +173.5392  +.0222534 +.0000498 -10.61275 +.9758806 +173.1389  +.0223274 +.0000374 -10.87878 +1.148954 +172.6876  +.0224515 +.0000507 -10.96489 +1.113769 +172.3599  +.0225662 +.0000639 -11.20628 +1.505347 +172.5053  +866.0000 20181016_152153 CH 03  GN 3   126
000246 001,18 001,16 001,61 001,63 +.0147883 +.0000805 -282.6261 +20.44979 +147.1799  +.0139282 +.0004076 -74.48696 +24.15621 +175.2396  +.0130259 +.0002913 -9.218476 +9.093796 +176.4383  +.0125687 +.0001137 +14.41497 +11.55476 +193.0052  +.0124658 +.0000220 +10.73056 +1.042841 +198.4631  +.0125098 +.0000741 -3.700988 +6.750336 +202.7342  +.0125025 +.0000291 -7.459150 +3.386096 +206.9224  +.0125720 +.0000302 -21.44170 +6.948637 +173.8804  +.0125640 +.0000178 -9.167191 +.7888641 +173.5392  +.0125930 +.0000255 -10.13503 +.7338271 +173.1389  +.0126240 +.0000174 -11.48856 +.8532071 +172.6876  +.0126888 +.0000244 -13.35153 +.6355622 +172.3599  +.0127556 +.0000349 -16.38104 +1.286123 +172.5053  +866.0000 20181016_152153 CH 04  GN 3   126
000247 001,19 001,17 001,52 001,54 +6.273591 +.0026771 -27.75292 +.6220768 +128.9634  +6.313145 +.0119218 -13.80851 +1.704519 +153.2467  +6.299384 +.0031669 -6.505490 +.2591002 +154.1810  +6.307319 +.0020506 -3.849945 +.1862312 +168.3693  +6.313240 +.0019955 -3.282317 +.2127719 +173.0167  +6.322420 +.0019543 -3.213619 +.3461441 +176.6623  +6.332965 +.0033166 -2.989278 +.2825614 +180.3066  +6.339903 +.0045402 -4.055135 +.8801715 +152.0894  +6.346658 +.0071785 -2.804188 +1.162010 +152.0973  +6.351654 +.0120000 -2.746385 +1.410567 +152.2473  +6.357805 +.0156992 -2.680765 +1.776694 +152.3688  +6.366560 +.0170780 -2.575589 +2.294009 +152.6345  +6.374451 +.0181568 -2.433010 +2.807492 +153.3099  +965.0000 20181016_152300 CH 01  GN 2   126
000248 001,19 001,17 001,54 001,56 +.3950856 +.0006032 +121.4114 +1.372282 +128.9634  +.3867190 +.0001407 +43.99665 +.7223677 +153.2467  +.3929722 +.0002423 +9.543213 +.1541537 +154.1810  +.3941448 +.0001281 -.4059219 +.4252440 +168.3693  +.3944153 +.0001246 -1.892940 +.1745298 +173.0167  +.3945759 +.0001221 -2.056621 +.1788923 +176.6623  +.3953320 +.0001196 -3.102111 +.1468835 +180.3066  +.3959537 +.0002837 -3.582940 +.8578488 +152.0894  +.3969443 +.0004914 -4.719076 +1.106102 +152.0973  +.3974764 +.0007499 -4.870674 +1.341987 +152.2473  +.3981579 +.0009811 -5.004834 +1.709994 +152.3688  +.3991062 +.0010859 -5.191842 +2.231545 +152.6345  +.4000715 +.0011606 -5.433828 +2.747046 +153.3099  +965.0000 20181016_152300 CH 02  GN 3   126
000249 001,19 001,17 001,56 001,58 +.0977542 +.0000887 -41.33773 +.7559454 +128.9634  +.0986146 +.0002703 -20.95125 +.8986010 +153.2467  +.0983784 +.0001947 -9.456665 +1.230214 +154.1810  +.0985817 +.0000000 -6.396141 +1.685128 +168.3693  +.0987602 +.0000311 -6.067447 +.1650360 +173.0167  +.0991287 +.0000305 -6.469863 +.2563909 +176.6623  +.0993492 +.0000298 -6.602172 +.1283960 +180.3066  +.0996115 +.0000614 -9.353805 +.9544636 +152.0894  +.0999064 +.0001228 -7.934431 +1.153631 +152.0973  +.1001233 +.0001940 -8.287903 +1.278576 +152.2473  +.1004107 +.0002528 -8.725458 +1.573910 +152.3688  +.1008305 +.0002804 -9.395503 +2.141619 +152.6345  +.1012866 +.0003026 -10.07961 +2.691222 +153.3099  +965.0000 20181016_152300 CH 03  GN 3   126
000250 001,19 001,17 001,58 001,60 +.0492102 +.0001140 +273.6527 +3.042708 +128.9634  +.0440512 +.0004415 +141.4559 +2.232357 +153.2467  +.0444632 +.0003385 +58.18360 +2.097619 +154.1810  +.0438001 +.0001109 +22.39586 +4.842296 +168.3693  +.0436056 +.0000155 +12.31345 +.3207630 +173.0167  +.0435039 +.0000731 +6.797668 +1.496324 +176.6623  +.0435282 +.0000334 -2.385349 +.6026683 +180.3066  +.0435643 +.0000217 -4.581509 +1.127431 +152.0894  +.0437456 +.0000546 -8.110383 +1.484912 +152.0973  +.0438489 +.0000840 -8.989718 +1.417041 +152.2473  +.0439910 +.0001133 -9.576072 +1.611252 +152.3688  +.0441961 +.0001191 -10.17317 +2.170219 +152.6345  +.0444050 +.0001292 -10.80817 +2.777724 +153.3099  +965.0000 20181016_152300 CH 04  GN 3   126
000251 001,19 001,17 001,60 001,62 +.0258514 +.0001243 +116.0602 +2.711547 +128.9634  +.0235325 +.0003769 +97.89170 +3.485576 +153.2467  +.0228524 +.0003211 +69.23716 +5.125716 +154.1810  +.0220526 +.0001115 +35.89884 +9.886910 +168.3693  +.0218651 +.0000109 +21.25358 +.1850368 +173.0167  +.0218093 +.0000638 +11.28676 +1.923231 +176.6623  +.0217335 +.0000334 -.0343665 +1.702090 +180.3066  +.0217227 +.0000088 -3.243719 +1.198619 +152.0894  +.0217853 +.0000280 -6.107471 +1.611588 +152.0973  +.0218269 +.0000354 -7.169166 +1.555776 +152.2473  +.0218895 +.0000527 -7.620861 +1.691007 +152.3688  +.0219934 +.0000582 -7.501585 +2.237143 +152.6345  +.0220954 +.0000609 -7.118087 +3.043587 +153.3099  +965.0000 20181016_152300 CH 05  GN 3   126
000252 001,19 001,17 001,62 001,64 +.0339727 +.0000479 -1481.838 +3.108708 +128.9634  +.0195377 +.0003616 -960.3770 +5.383921 +153.2467  +.0116071 +.0004499 -623.8401 +26.04492 +154.1810  +.0111010 +.0001171 -260.9630 +24.57371 +168.3693  +.0114973 +.0000000 -166.1779 +2.513535 +173.0167  +.0121824 +.0000572 -111.2038 +.9525225 +176.6623  +.0123166 +.0000474 -56.93706 +4.579492 +180.3066  +.0126163 +.0000044 -76.25673 +3.752306 +152.0894  +.0125767 +.0000246 -24.91299 +.1986523 +152.0973  +.0126378 +.0000312 -20.22882 +.3690075 +152.2473  +.0126946 +.0000412 -17.10487 +.7548067 +152.3688  +.0127657 +.0000389 -15.91801 +1.288177 +152.6345  +.0128203 +.0000375 -16.95930 +2.950933 +153.3099  +965.0000 20181016_152300 CH 06  GN 4   126
000253 001,19 001,17 001,53 001,55 +1.050765 +.0009465 +50.06292 +1.103236 +128.9634  +1.042182 +.0006898 +18.76534 +.2944692 +153.2467  +1.048673 +.0003958 +4.770554 +.0666726 +154.1810  +1.050185 +.0005126 -.2550047 +.2796078 +168.3693  +1.050740 +.0003527 -1.191024 +.2118862 +173.0167  +1.051259 +.0004885 -1.476932 +.2626025 +176.6623  +1.052628 +.0000000 -2.051883 +.0531623 +180.3066  +1.053663 +.0004012 -2.701492 +.8927239 +152.0894  +1.055086 +.0012689 -2.798001 +1.168774 +152.0973  +1.055928 +.0020044 -2.856361 +1.408912 +152.2473  +1.056978 +.0025960 -2.908365 +1.774783 +152.3688  +1.058436 +.0028556 -2.996347 +2.285118 +152.6345  +1.059918 +.0030319 -3.125967 +2.804313 +153.3099  +965.0000 20181016_152300 CH 07  GN 2   126
000254 001,19 001,17 001,55 001,57 +.1855718 +.0000835 -94.24810 +.4216114 +128.9634  +.1902355 +.0004507 -49.90035 +.7930581 +153.2467  +.1896875 +.0002212 -25.36430 +.5720397 +154.1810  +.1908610 +.0000000 -13.66146 +.9217324 +168.3693  +.1914721 +.0000000 -10.69042 +.1436856 +173.0167  +.1923017 +.0000863 -9.096687 +.1933918 +176.6623  +.1928702 +.0000597 -7.107579 +.1874868 +180.3066  +.1934696 +.0001228 -10.48614 +.9549803 +152.0894  +.1938721 +.0002242 -6.961778 +1.060451 +152.0973  +.1942300 +.0003749 -7.028547 +1.284027 +152.2473  +.1946895 +.0004956 -7.229679 +1.630899 +152.3688  +.1953533 +.0005383 -7.616760 +2.167505 +152.6345  +.1960599 +.0005717 -8.084986 +2.694461 +153.3099  +965.0000 20181016_152300 CH 08  GN 3   126
000255 001,19 001,17 001,57 001,59 +.0777416 +.0000706 +565.2383 +1.297779 +133.6089  +.0601658 +.0001409 +299.6290 +3.537238 +158.9128  +.0618337 +.0003111 +105.6796 +.6010878 +160.0860  +.0614230 +.0001090 +32.30200 +2.601883 +174.9516  +.0611492 +.0000000 +18.53448 +.5459677 +179.7187  +.0607971 +.0000832 +13.85620 +.9045388 +183.2946  +.0607458 +.0000000 +3.724130 +.8748574 +186.6627  +.0607343 +.0000297 +6.923515 +.8292030 +156.8669  +.0610702 +.0000171 -5.389497 +.6779583 +156.5101  +.0611921 +.0000000 -6.672327 +.8801370 +156.1528  +.0613670 +.0000624 -7.824496 +1.151209 +155.7051  +.0616245 +.0001453 -8.655593 +1.990096 +155.1711  +.0619033 +.0002102 -9.115544 +2.908724 +155.0041  +1005.000 20181016_152404 CH 01  GN 3   126
000256 001,19 001,17 001,59 001,61 +.0470043 +.0000393 +711.2675 +1.175121 +133.6089  +.0318578 +.0001826 +424.0197 +4.211249 +158.9128  +.0320390 +.0003426 +151.9722 +3.236492 +160.0860  +.0311415 +.0001199 +55.85313 +5.860586 +174.9516  +.0307989 +.0000105 +35.86439 +.7569817 +179.7187  +.0304375 +.0000942 +29.60394 +2.125813 +183.2946  +.0303119 +.0000368 +10.89079 +1.896392 +186.6627  +.0302328 +.0000210 +16.34432 +.8223458 +156.8669  +.0304029 +.0000121 -2.798766 +.7124288 +156.5101  +.0304518 +.0000085 -4.957990 +1.009431 +156.1528  +.0305319 +.0000335 -6.841018 +1.264203 +155.7051  +.0306511 +.0000721 -8.216217 +2.113044 +155.1711  +.0307840 +.0001065 -9.085695 +2.959144 +155.0041  +1005.000 20181016_152404 CH 02  GN 3   126
000257 001,19 001,17 001,61 001,63 +.0807825 +.0003064 -1538.733 +1.638057 +133.6089  +.0399137 +.0000568 -1076.931 +4.089670 +158.9128  +.0177541 +.0003950 -836.6427 +19.45330 +160.0860  +.0139370 +.0000913 -354.6706 +15.43282 +174.9516  +.0143680 +.0000407 -229.0166 +1.688476 +179.7187  +.0157306 +.0000658 -172.0945 +5.420777 +183.2946  +.0156005 +.0000349 -82.95061 +2.424408 +186.6627  +.0163071 +.0000085 -134.2377 +3.100017 +156.8669  +.0160198 +.0000105 -36.47088 +1.866572 +156.5101  +.0161194 +.0000161 -28.83467 +.6197633 +156.1528  +.0162238 +.0000228 -22.68575 +.3166887 +155.7051  +.0163341 +.0000464 -18.10887 +1.538710 +155.1711  +.0164324 +.0000651 -17.33560 +2.559783 +155.0041  +1005.000 20181016_152404 CH 03  GN 3   126
000258 001,20 001,18 001,54 001,56 +.8922427 +.0003770 +64.95965 +1.056702 +114.4314  +.8851803 +.0000000 +21.95456 +.4874178 +135.8202  +.8924061 +.0000000 +4.587860 +.1249761 +136.7351  +.8944631 +.0000000 -1.009154 +.2389983 +149.2689  +.8950625 +.0002812 -1.806838 +.3524557 +153.4219  +.8955597 +.0004770 -1.779865 +.1566948 +156.7025  +.8968995 +.0012356 -2.334841 +.2087669 +160.0593  +.8980646 +.0010124 -3.092330 +.9229663 +134.7957  +.8993754 +.0018686 -3.011526 +.8639636 +134.6670  +.9001442 +.0019475 -2.983703 +1.080492 +134.7934  +.9010545 +.0019711 -2.913585 +1.402511 +134.9645  +.9022045 +.0022325 -2.822219 +1.753008 +135.3147  +.9032883 +.0024792 -2.757196 +2.351814 +135.9558  +1065.000 20181016_152511 CH 01  GN 3   127
000259 001,20 001,18 001,56 001,58 +.1605732 +.0001154 +4.381102 +1.164648 +114.4314  +.1612042 +.0003322 -2.729797 +.5841569 +135.8202  +.1615321 +.0002733 -3.916627 +.4993862 +136.7351  +.1619574 +.0001142 -4.444816 +.8703126 +149.2689  +.1621922 +.0000702 -4.554027 +.3504282 +153.4219  +.1625327 +.0001376 -4.175804 +.0906974 +156.7025  +.1628737 +.0002131 -4.796588 +.3191472 +160.0593  +.1632427 +.0001960 -6.630800 +.8752779 +134.7957  +.1636378 +.0003303 -6.126927 +.7823341 +134.6670  +.1639102 +.0003489 -6.395316 +.9961962 +134.7934  +.1642706 +.0003575 -6.745770 +1.363510 +134.9645  +.1647967 +.0003986 -7.238800 +1.630534 +135.3147  +.1653608 +.0004418 -7.686411 +2.187550 +135.9558  +1065.000 20181016_152511 CH 02  GN 3   127
000260 001,20 001,18 001,58 001,60 +.0625279 +.0001674 +101.3201 +2.563181 +114.4314  +.0603914 +.0004360 +51.09802 +3.024731 +135.8202  +.0600546 +.0003484 +26.71800 +1.331047 +136.7351  +.0595410 +.0001251 +10.23761 +3.031179 +149.2689  +.0594299 +.0000175 +4.803321 +.6613401 +153.4219  +.0594458 +.0001419 +2.453956 +.7557443 +156.7025  +.0595577 +.0000922 -4.192962 +.8245233 +160.0593  +.0596745 +.0000848 -7.399442 +.6489405 +134.7957  +.0598683 +.0001217 -7.846176 +.9252954 +134.6670  +.0600053 +.0001264 -8.416278 +1.026169 +134.7934  +.0601895 +.0001295 -8.976844 +1.480897 +134.9645  +.0604508 +.0001423 -9.409262 +1.569703 +135.3147  +.0607137 +.0001574 -9.746422 +2.122506 +135.9558  +1065.000 20181016_152511 CH 03  GN 3   127
000261 001,20 001,18 001,60 001,62 +.0300001 +.0001520 +76.51678 +4.931604 +114.4314  +.0287742 +.0003864 +51.17904 +4.902600 +135.8202  +.0281616 +.0003694 +37.62211 +3.726604 +136.7351  +.0276605 +.0001232 +18.76647 +7.047950 +149.2689  +.0275545 +.0000151 +10.56246 +.8066290 +153.4219  +.0275657 +.0001217 +7.236083 +1.791820 +156.7025  +.0275559 +.0000539 -3.145813 +1.727660 +160.0593  +.0275994 +.0000447 -8.071357 +.0322555 +134.7957  +.0276637 +.0000574 -7.183213 +.9717077 +134.6670  +.0277201 +.0000608 -7.780943 +1.019673 +134.7934  +.0278013 +.0000607 -8.214989 +1.766963 +134.9645  +.0279150 +.0000690 -8.227786 +1.575190 +135.3147  +.0280351 +.0000714 -8.049777 +2.132996 +135.9558  +1065.000 20181016_152511 CH 04  GN 3   127
000262 001,20 001,18 001,62 001,64 +.0270983 +.0001684 -1230.240 +2.379954 +114.4314  +.0185368 +.0003947 -658.3995 +2.498331 +135.8202  +.0141841 +.0004214 -350.3398 +12.50857 +136.7351  +.0142043 +.0001652 -141.1372 +17.61096 +149.2689  +.0145189 +.0000236 -91.55943 +.9741731 +153.4219  +.0150383 +.0001109 -59.68834 +4.175613 +156.7025  +.0151510 +.0000376 -37.32216 +4.391625 +160.0593  +.0153265 +.0000086 -43.54812 +2.749340 +134.7957  +.0153370 +.0000234 -17.63499 +1.525135 +134.6670  +.0153870 +.0000250 -14.92354 +.2700005 +134.7934  +.0154440 +.0000299 -13.26379 +1.525618 +134.9645  +.0155227 +.0000345 -12.47969 +1.204498 +135.3147  +.0155958 +.0000360 -13.14883 +1.867625 +135.9558  +1065.000 20181016_152511 CH 05  GN 4   127
